Source,Original ID,Acceptability,Original annotation,Sentence,Material added
SoD-Noun2,4.12a',0,?,Een kilo appels ligt op tafel.,0
SoD-Noun2,4.13a',0,?,Twee liters melk staan in de koelkast.,0
SoD-Noun2,4.30a,0,?,Ik drink een zure fles melk.,1
SoD-Noun2,4.35a,0,?,Een hoop pieren krioelt door elkaar.,0
SoD-Noun2,4.35b,0,?,Een pond pieren krioelen door elkaar.,0
SoD-Noun2,4.42b,0,?,Er waren vijf meters touw over.,0
SoD-Noun2,4.56b,0,?,Deze paar euro's die hij me gaf maken geen verschil.,0
SoD-Noun2,4.56b,0,?,Deze paar euro's maken geen verschil.,0
SoD-Noun2,4.60b,0,?,"Hier ligt mijn pond kaas, en daar het jouwe.",0
SoD-Noun2,4.65a,0,?,Ik heb sommige liters melk.,1
SoD-Noun2,4.71a',0,?,Dat is een gestolen reep chocola.,1
SoD-Noun2,4.71b',0,?,Dat is een gebroken stuk krijt.,1
SoD-Noun2,4.72a',0,?,Dat is een verspreide groep studenten.,1
SoD-Noun2,4.72b',0,?,Dat is een opgeschrikte vlucht kraanvogels.,1
SoD-Noun2,4.78b',0,?,Dat is een kilo onsjes kaas.,1
SoD-Noun2,4.79b',0,?,Dat is een doos kilo's kaas.,1
SoD-Noun2,4.83c,0,?,Ik heb twee liters bier gedronken.,1
SoD-Noun2,4.113b,0,?,Dat zijn vier glazen lekker bier.,1
SoD-Noun2,4.113c,0,?,Dat is het glas lekker bier.,1
SoD-Noun2,4.131b',0,?,Dat zijn twee kilo's van de appels.,1
SoD-Noun2,4.131d',0,?,Dat zijn twee dozen van de appels.,1
SoD-Noun2,4.162b,0,?,Jan zoekt het autosoort.,1
SoD-Noun2,4.167b,0,?,Jan zoekt drie kleuren trui.,1
SoD-Noun2,4.170b,0,?,Peter zoekt een duurt soort auto.,1
SoD-Noun2,4.205b,0,?,Die idioten van een regering zijn nu helemaal gek geworden.,0
SoD-Noun2,4.227d,0,?,Wat voor een iets is dat?,0
SoD-Noun2,4.227d,0,?,Wat voor een iemand is dat?,0
SoD-Noun2,4.235b,0,?,Wat voor een iemand zou je willen uitnodigen?,0
SoD-Noun2,4.243a',0,?,Wat voor rare man met een stok loopt daar?,0
SoD-Noun2,4.243a',0,?,Wat voor een rare man met een stok loopt daar?,0
SoD-Noun2,4.243b',0,?,Wat voor interessant pakje in pakpapier heb je daar?,0
SoD-Noun2,4.243b',0,?,Wat voor een interessant pakje in pakpapier heb je daar?,0
SoD-Noun2,4.248b,0,?,Wat heb je voor boeken in de kast gezet?,0
SoD-Noun2,4.248b,0,?,Wat heb je voor een boeken in de kast gezet?,0
SoD-Noun2,4.256a,0,?,Wat hebben er gisteren voor jongens gevochten?,0
SoD-Noun2,4.256a,0,?,Wat hebben er gisteren voor een jongens gevochten?,0
SoD-Noun2,4.258b,0,?,Wat hebben voor een vogels je voedertafel bezocht?,0
SoD-Noun2,4.259b,0,?,Wie rookt er de sigaar?,0
SoD-Noun2,4.260a,0,?,Wat hebben gisteren voor een vogels je voedertafel bezocht?,0
SoD-Noun2,4.261a,0,?,Wat voor een meisje heb je een lolly gegeven?,0
SoD-Noun2,4.261b,0,?,Wat voor een mensen heb je je artikel toegestuurd?,0
SoD-Noun2,4.274a',0,?,Wat dacht Jan dat hij voor een boeken moest lezen?,0
SoD-Noun2,4.274b,0,?,Wat voor een boeken wist Jan niet dat hij moest lezen?,0
SoD-Noun2,5.36b,0,?,Alle jongens hebben twee keer het lied gezongen.,0
SoD-Noun2,5.69a,0,?,Een ondraaglijk verdriet is moeilijk te bestrijden.,0
SoD-Noun2,5.69b,0,?,Een onzegbaar verdriet kan tot zelfmoord leiden.,0
SoD-Noun2,5.74a',0,?,Het roken van de sigaren irriteert me.,0
SoD-Noun2,5.74a',0,?,Het roken van de sigaar irriteert me.,0
SoD-Noun2,5.77a,0,?,Benzine is weer duur dit jaar.,0
SoD-Noun2,5.92a,0,(?),Jan ziet de geboren Karl Marx.,0
SoD-Noun2,5.140b',0,?,Jan kuste Peter adembenemend.,0
SoD-Noun2,5.167b'',0,?,De man kosten die kaartjes een euro.,0
SoD-Noun2,5.182a,0,?,Hij loopt tegen de dertig jaar.,0
SoD-Noun2,5.182b,0,?,Hij is in de dertig jaar.,0
SoD-Noun2,5.182c,0,?,Hij is de dertig jaar al gepasseerd.,0
SoD-Noun2,5.186c,0,(?),Marie heeft het kind bij Jan in zijn armen geduwd.,0
SoD-Noun2,5.186c,0,(?),Marie heeft het kind bij Jan in de armen geduwd.,0
SoD-Noun2,5.189b,0,?,Hij had een hoed op het hoofd.,0
SoD-Noun2,5.189c,0,?,Hij had geen sokken aan de voeten.,0
SoD-Noun2,5.191a',0,?,Het kind werd in de armen genomen.,0
SoD-Noun2,5.191b',0,?,Het kind werd in de armen gehouden.,0
SoD-Noun2,5.209a,0,?,Geen brief heb ik geschreven maar een memo.,0
SoD-Noun2,5.220b,0,?,Geen schip levert men 100% waterdicht af.,0
SoD-Noun2,5.222b,0,?,Geen computerprogramma heeft dit bedrijf ooit storingsvrij afgeleverd.,0
SoD-Noun2,5.251a',0,?,Ik speel niet piano.,0
SoD-Noun2,5.251b',0,?,Ik rijd niet auto.,0
SoD-Noun2,5.252a,0,?,Jan zegt dat ik niet piano kan spelen.,1
SoD-Noun2,5.252b,0,?,Jan zegt dat ik niet auto kan rijden.,1
SoD-Noun2,5.256a,0,?,De Denen willen eigenlijk helemaal geen Europa.,0
SoD-Noun2,5.256a',0,?,België wil geen Italië worden.,0
SoD-Noun2,5.272a,0,?,Geen komt in aanmerking voor de baan.,0
SoD-Noun2,5.341a',0,?,Iemand heeft gebeld.,0
SoD-Noun2,5.361b,0,?,Jan zoekt een leuk iets.,0
SoD-Noun2,5.367c,0,?,Wie je dat geeft wordt een gelukkig mens.,0
SoD-Noun2,5.406a,0,(?),Deze auto heeft problemen met de motor.,0
SoD-Noun2,5.406b',0,?,De auto staat in de garage. Zijn motor moet nagekeken worden.,0
SoD-Noun2,5.509b,0,?,Het huis uit met deze bal!,0
SoD-Noun2,5.509b,0,?,Het huis uit met de bal!,0
SoD-Noun2,5.509b,0,?,Het huis uit deze bal!,0
SoD-Noun2,5.509b,0,?,Het huis uit de bal!,0
SoD-Noun2,6.12b,0,(?),Jan heeft anderhalf duizend boeken.,0
SoD-Noun1,2.84b,0,?,Dit broodje is met kaas.,0
SoD-Noun1,2.90a,0,(?),Ik heb er de verwoesting van meegemaakt.,0
SoD-Noun1,2.90b,0,?,Ze hebben er de overname van bekritiseerd.,0
SoD-Noun1,2.90c,0,(?),Ze hebben er de expert van stilgelegd.,0
SoD-Noun1,2.91b',0,(?),Zij heeft het geloof erin opgegeven.,0
SoD-Noun1,2.92a',0,?,Ik heb een inleiding er in geschreven.,0
SoD-Noun1,2.92b',0,?,Ik heb een uitbreiding er mee kunnen tegenhouden.,0
SoD-Noun1,2.93a',0,?,Van mijn broer betreur ik het ontslag.,0
SoD-Noun1,2.97b',0,?,Van wie heb jij de vader nog niet gezien?,0
SoD-Noun1,2.99a,0,?,Ik zal het ontslag betreuren van mijn zus.,0
SoD-Noun1,2.99b,0,?,Ik heb de vader gezien van Els.,0
SoD-Noun1,2.102a,0,?,Ik zal van mijn broer zeker het ontslag betreuren.,0
SoD-Noun1,2.111a,0,?,Ik heb de lakens van dit satijn gekocht en de slopen van dat satijn.,0
SoD-Noun1,2.111a,0,?,Ik heb de lakens van dit satijn gekocht.,0
SoD-Noun1,2.113a'',0,?,Van Jan heb ik gisteren een auto gezien.,0
SoD-Noun1,2.114a,0,?,Ik heb de de auto gezien van Jan.,0
SoD-Noun1,2.117a,0,?,Ik zei dat ik het ontslag betreur van die jongen.,1
SoD-Noun1,2.117b,0,?,Ik heb de lakens gekocht van een heel bijzonder soort satijn.,0
SoD-Noun1,2.122a,0,?,Van Jan heb ik zijn werk gecorrigeerd.,0
SoD-Noun1,2.169a,0,?,Hij is de schenker van een Van Gogh.,0
SoD-Noun1,2.194b,0,?,Dat is mijn ouders’ bakker.,1
SoD-Noun1,2.194c,0,?,Die bakker is van mijn ouders.,0
SoD-Noun1,2.195c,0,(?),Deze leraar is van Jan.,0
SoD-Noun1,2.213b',0,?,De arts heeft alle lijders eraan behandeld.,0
SoD-Noun1,2.213c',0,?,Veel luisteraars ernaar klaagden over de slechte ontvangst.,0
SoD-Noun1,2.213d',0,?,Alle klagers erover kregen een vriendelijk antwoord.,0
SoD-Noun1,2.214a',0,?,Van dit schilderij heb ik de maker ontmoet.,0
SoD-Noun1,2.214b',0,?,Van dit toernooi heb ik de organisator gesproken.,0
SoD-Noun1,2.215a,0,?,Dit is het schilderij waarvan ik de maker heb ontmoet.,1
SoD-Noun1,2.215a',0,?,Van welk schilderij heb jij de maker ontmoet?,0
SoD-Noun1,2.215b,0,?,Dat is het toernooi waarvan ik de organisator gesproken heb.,1
SoD-Noun1,2.215b',0,?,Van welk toernooi heb jij de organisator gesproken?,0
SoD-Noun1,2.216a,0,?,Ik heb de maker ontmoet van dit schilderij.,0
SoD-Noun1,2.216b,0,?,Ik heb de organisator gesproken van dit toernooi.,0
SoD-Noun1,2.216c,0,?,Hij weet dat ik de vertelster bewonder van die sterke verhalen.,1
SoD-Noun1,2.217a,0,?,Ik heb van dit schilderij gisteren de maker ontmoet.,0
SoD-Noun1,2.217b,0,?,Ik heb van dit toernooi gisteren de organisator gesproken.,0
SoD-Noun1,2.219a,0,?,Van dit grote bedrag heb ik de schenker aan de kerk ontmoet.,0
SoD-Noun1,2.220a,0,?,Dat is het grote bedrag waarvan ik de schenker heb ontmoet.,1
SoD-Noun1,2.220b,0,?,Van welk groot bedrag heb jij de schenker ontmoet?,0
SoD-Noun1,2.227a',0,?,Zijn klagen over het weer is irritant.,0
SoD-Noun1,2.227a',0,(?),Dit klagen over het weer is irritant.,0
SoD-Noun1,2.233a,0,?,Opbergen van de mappen kost veel tijd.,0
SoD-Noun1,2.233a,0,?,Opbergen van die mappen kost veel tijd.,0
SoD-Noun1,2.233a,0,?,Opbergen van mijn mappen kost veel tijd.,0
SoD-Noun1,2.233b,0,?,De mappen opbergen kost veel tijd.,0
SoD-Noun1,2.233b,0,?,Die mappen opbergen kost veel tijd.,0
SoD-Noun1,2.233b,0,?,Mijn mappen opbergen kost veel tijd.,0
SoD-Noun1,2.235a,0,?,Maken van dit soort sommen is lastig.,0
SoD-Noun1,2.235b,0,?,Behandelen van dit type patiënt kost veel tijd.,0
SoD-Noun1,2.236a,0,?,Het wandelen van de zieken moet worden aangemoedigd.,0
SoD-Noun1,2.236a,0,?,Het wandelen van deze zieken moet worden aangemoedigd.,0
SoD-Noun1,2.236b,0,?,Het opstijgen van deze vliegtuigen maakt te veel lawaai.,0
SoD-Noun1,2.237b,0,?,Het de mappen opbergen kost veel tijd.,0
SoD-Noun1,2.237b,0,?,Het die mappen opbergen kost veel tijd.,0
SoD-Noun1,2.237b,0,?,Het mijn mappen opbergen kost veel tijd.,0
SoD-Noun1,2.239a,0,?,Winnaars de prijzen uitreiken is een feestelijke gelegenheid.,0
SoD-Noun1,2.243b,0,?,Het door artsen behandelen van patiënten kost veel tijd.,0
SoD-Noun1,2.244b,0,?,Het uitreiken van de prijzen door de voorzitter aan de winnaars duurde lang.,0
SoD-Noun1,2.246b,0,?,Uitreiken van prijzen door voorzitters aan winnaars duurt altijd lang.,0
SoD-Noun1,2.247b,0,?,Uitreiken van prijzen door voorzitters aan winnaars van internationale wedstrijden duurt altijd lang.,0
SoD-Noun1,2.248a,0,?,Het patiënten behandelen door artsen kost veel tijd.,0
SoD-Noun1,2.250a,0,(?),Het prijzen uitreiken aan winnaars door voorzitters duurt altijd lang.,0
SoD-Noun1,2.251a,0,(?),Prijzen uitreiken aan winnaars door voorzitters duurt altijd lang.,0
SoD-Noun1,2.256b',0,?,Het laten uitreiken van prijzen aan de winnaars door de voorzitter bleek een goed idee.,1
SoD-Noun1,2.268a',0,?,Maken van sommen is saai.,0
SoD-Noun1,2.268b',0,?,Behandelen van patiënten kost veel tijd.,0
SoD-Noun1,2.269a,0,?,Deze sommen maken is lastig.,0
SoD-Noun1,2.269b,0,?,De koningin behandelen kost veel tijd.,0
SoD-Noun1,2.270b,0,?,Het patiënten behandelen kost veel tijd.,0
SoD-Noun1,2.272a',0,?,Het een appeltje eten in de pauze is een goede gewoonte.,0
SoD-Noun1,2.272b',0,?,Het je appeltje opeten in de pauze is een goede gewoonte.,0
SoD-Noun1,2.282b',0,?,Dat prijzen uitreiken duurde lang.,0
SoD-Noun1,2.283b,0,?,Dat cadeaus geven door Sinterklaas is een oude traditie.,0
SoD-Noun1,2.285a,0,?,Zijn geven van cadeaus is een oude traditie.,0
SoD-Noun1,2.285a,0,?,Zijn geven van de cadeaus is een oude traditie.,0
SoD-Noun1,2.287a,0,?,Kinderen cadeaus geven is een oude traditie.,0
SoD-Noun1,2.287b,0,?,Winnaars prijzen uitreiken duurt altijd lang.,0
SoD-Noun1,2.288a',0,?,Geven van cadeaus aan kinderen is een oude traditie.,0
SoD-Noun1,2.290a,0,?,Het kinderen cadeaus geven is een oude traditie.,0
SoD-Noun1,2.290a',0,?,Het cadeaus aan de kinderen geven is een oude traditie.,0
SoD-Noun1,2.290b,0,?,Dat winnaars prijzen uitreiken duurt altijd lang.,0
SoD-Noun1,2.290b',0,?,Dat prijzen aan de winnaars uitreiken duurt lang.,0
SoD-Noun1,2.293a,0,?,Dat kinderen cadeaus geven door Sinterklaas is een oude traditie.,1
SoD-Noun1,2.293b,0,?,Dat cadeaus geven aan kinderen door Sinterklaas is een oude traditie.,1
SoD-Noun1,2.293b',0,?,Dat cadeaus aan kinderen geven door Sinterklaas is een oude traditie.,1
SoD-Noun1,2.294a,0,?,Zijn geven van cadeaus aan kinderen is een oude traditie.,0
SoD-Noun1,2.297a,0,?,Het op groot wild jagen is verachtelijk.,0
SoD-Noun1,2.297a,0,?,Het op groot wild jagen van adellijke heren is verachtelijk.,0
SoD-Noun1,2.297c,0,?,Het jagen van adellijke heren op groot wild is verachtelijk.,0
SoD-Noun1,2.300b,0,?,Aanbevelen van bejaarden voor deze baan is slim.,0
SoD-Noun1,2.301b,0,?,Het bejaarden voor deze baan aanbevelen is slim.,0
SoD-Noun1,2.301b,0,?,Het bejaarden aanbevelen voor deze baan is slim.,0
SoD-Noun1,2.307b',0,?,Het je grootste vijand als je vriend beschouwen is dwaas.,0
SoD-Noun1,2.307b',0,?,Het je grootste vijand beschouwen als je vriend is dwaas.,0
SoD-Noun1,2.308a,0,(?),Jan tot voorzitter van de vereniging benoemen is verstandig.,0
SoD-Noun1,2.308b,0,(?),Het tot voorzitter van de vereniging benoemen van Jan is verstandig.,0
SoD-Noun1,2.326c,0,?,Het erop jagen moest verboden worden.,0
SoD-Noun1,2.326d,0,?,Het ervan genieten werd ons onmogelijk gemaakt.,0
SoD-Noun1,2.327c,0,?,Jagen erop moest verboden worden.,0
SoD-Noun1,2.327d,0,?,Genieten ervan werd ons onmogelijk gemaakt.,0
SoD-Noun1,2.332a',0,?,Dat is het soort fruit waarvan het eten altijd gestimuleerd zou moeten worden.,1
SoD-Noun1,2.332b',0,?,Van welk soort fruit zou het eten gestimuleerd moeten worden?,0
SoD-Noun1,2.333a,0,?,Ik heb het eten aangeraden van vers fruit.,0
SoD-Noun1,2.340b,0,?,Vernietigingen zijn soms moeilijk te voorkomen.,0
SoD-Noun1,2.346b',0,?,De behandeling door de arts van de patiënt van kamer 114,0
SoD-Noun1,2.347b',0,(?),Peters behandeling door een arts kostte veel tijd.,0
SoD-Noun1,2.347b',0,(?),Hun behandeling door een arts kostte veel tijd.,0
SoD-Noun1,2.353a'',0,?,Overdrachten door onervaren bewakers van gevaarlijke gevangenen dienen te worden vermeden.,0
SoD-Noun1,2.353b'',0,?,Uitreikingen door voorzitters van grote prijzen duren altijd lang.,0
SoD-Noun1,2.354c,0,?,Hun overdracht door de bewakers verliep snel.,0
SoD-Noun1,2.357b,0,(?),Jan regelde de overdracht van de gevangenen door de bewakers aan de politie.,1
SoD-Noun1,2.357c,0,?,Jan regelde de overdracht aan de politie van de gevangenen door de bewakers.,1
SoD-Noun1,2.358a',0,(?),Piet was bij hun overdracht door de bewakers aan de politie.,1
SoD-Noun1,2.358a',0,(?),Piet was bij Peters overdracht door de bewakers aan de politie.,1
SoD-Noun1,2.373a,0,?,Op herten is de jacht gelukkig verboden.,0
SoD-Noun1,2.373a,0,?,Op de herten is de jacht gelukkig verboden.,0
SoD-Noun1,2.373a,0,?,Op deze herten is de jacht gelukkig verboden.,0
SoD-Noun1,2.376a,0,(?),Dit is de patiënt waarvan de zuster de behandeling goed bijhoudt.,0
SoD-Noun1,2.376b,0,?,Dit zijn de prijzen waarvan de uitreiking nu plaats vindt.,0
SoD-Noun1,2.376b',0,?,Van welke prijzen vindt de uitreiking  nu plaats?,0
SoD-Noun1,2.378a,0,?,Dat is het wild waarop we de jacht  willen verbieden.,1
SoD-Noun1,2.378b,0,?,Op welk wild willen we de jacht verbieden?,0
SoD-Noun1,2.379a,0,(?),Ik heb de aankomst bijgewoond van Sinterklaas.,0
SoD-Noun1,2.379b,0,?,Ik heb de behandeling gevolgd van deze patiënt.,0
SoD-Noun1,2.388b,0,?,Een luid geroep van “boe” klonk door de zaal.,0
SoD-Noun1,2.392b,0,?,Zij repeteren het toneelstuk elke dag.,0
SoD-Noun1,2.400a,0,?,Het gedoneer van grote bedragen door multinationals is onderzocht.,0
SoD-Noun1,2.406a,0,?,Het gekroon van mensen tot keizer is uit de tijd.,0
SoD-Noun1,2.413b,0,?,Het gedoneer ervan aan goede doelen moet gestimuleerd worden.,0
SoD-Noun1,2.416a,0,?,Van die patiënten heb ik het gewandel nauwlettend gadeslagen.,0
SoD-Noun1,2.420a,0,?,Piet lette op de patiënten van wie het gewandel nauwlettend werd gadegeslagen.,1
SoD-Noun1,2.420a',0,?,Van welke patiënten werd het gewandel nauwlettend gadegeslagen?,0
SoD-Noun1,2.422c,0,?,Men zou het gedoneer moeten stimuleren van dat soort bedragen.,0
SoD-Noun1,2.429c,0,?,Jans boosheid op Marie over die opmerking was buitensporig.,0
SoD-Noun1,2.457a,0,?,Dat is de jongen waarvan de verlegenheid zo opvalt.,1
SoD-Noun1,2.457a',0,?,Van welke jongen valt de verlegenheid het meest op?,0
SoD-Noun1,2.460a,0,?,Ik heb van die jongen de beleefdheid altijd zeer gewaardeerd.,0
SoD-Noun1,2.460a',0,?,Ik heb van die jongen zijn beleefdheid altijd zeer gewaardeerd.,0
SoD-Noun1,2.463d,0,?,Hij zag het geschilder van zijn zoon Titus door Rembrandt.,1
SoD-Noun1,2.488a,0,?,Jan heeft naar een voordracht geluisterd.,0
SoD-Noun1,2.508b,0,?,Dat is het schilderij van de Westertoren van Rembrandt van mijn broer.,1
SoD-Noun1,2.515b',0,?,Piet leest die boeken over taalkunde van Jan.,1
SoD-Noun1,2.516b',0,?,Piet leest die boeken van Chomsky van Jan.,1
SoD-Noun1,2.551a,0,?,Mijn eerste boek heb ik van Huizinga gelezen.,0
SoD-Noun1,2.566b,0,?,Dit schilderij is van de Westertoren.,0
SoD-Noun1,2.581b',0,?,Van de Amstel heb ik gisteren het onlangs beschadigde schilderij gezien.,0
SoD-Noun1,2.581b',0,?,Over Nixon heb ik de nieuwste film gezien.,0
SoD-Noun1,2.581b',0,?,Over Nixon heb ik de nieuwste film nog niet gezien.,0
SoD-Noun1,2.585a,0,(?),Van Rembrandti heb ik zijn laatste schilderij gezien.,0
SoD-Noun1,2.586a,0,(?),Van Oliver Stone heb ik zijn laatste film nog niet gezien.,0
SoD-Noun1,2.589b,0,?,Van de Amstel zijn nu al verschillende schilderijen beschadigd.,0
SoD-Noun1,2.596a',0,?,Dat is de jongen van wie ik een portret van Rembrandt heb gezien.,1
SoD-Noun1,2.598b,0,?,Ik heb een boek uit 1932 vertaald.,0
SoD-Noun1,2.598b,0,?,Ik heb een boek vertaald uit 1932.,0
SoD-Noun1,2.600a,0,?,Ik heb een boek vertaald van Jan.,0
SoD-Noun1,2.601a,0,?,Ik heb een schilderij van Rembrandt/van de Amstel gezien met een vergulde lijst.,0
SoD-Noun1,2.605b,0,(?),Ik heb een boek van Huizinga vertaald over Middeleeuwen.,0
SoD-Noun1,2.606a,0,?,Ik heb een schilderij gezien van Rembrandt van de Westertoren.,0
SoD-Noun1,2.607a,0,?,Ik heb een boek vertaald van Huizinga over de M.E..,0
SoD-Noun1,3.58a,0,?,Ik ben dat cadeautje voor mijn moeder nou toch nog vergeten.,0
SoD-Noun1,3.61b,0,?,Onze bloemen in de tuin doen het goed die in de kamer minder.,0
SoD-Noun1,3.61c,0,?,Mijn buurman met de BMW gaat morgen op vakantie.,0
SoD-Noun1,3.71a,0,?,"Een koekoeksklok, uit Zwitserland, loopt bijna altijd gelijk.",0
SoD-Noun1,3.109b,0,?,"Al wie aanwezig waren, werden ondervraagd.",0
SoD-Noun1,3.114b,0,?,Ik zal aan wie daar om gevraagd heeft een exemplaar toesturen.,0
SoD-Noun1,3.139a,0,?,Niets dat hij voorspelde kwam ooit uit.,0
SoD-Noun1,3.141c,0,?,Natuurlijk is wat hij doet goed.,0
SoD-Noun1,3.142b,0,?,Marie vertelde me dat wat hij doet lovenswaardig is.,0
SoD-Noun1,3.143c,0,?,Zij zal wat je daar zegt niet waarderen.,0
SoD-Noun1,3.145b,0,?,Ik denk dat zij wat je daar zegt niet zal waarderen.,0
SoD-Noun1,3.154c,0,(?),Er werden ons wat later waardeloze aandelen bleken te zijn verkocht.,0
SoD-Noun1,3.155a,0,(?),Jan zei dat hij wat later waardeloze aandelen bleken te zijn verkocht.,1
SoD-Noun1,3.167c,0,?,"Jan is al in Griekenland, wat ik ook wel zou willen zijn.",0
SoD-Noun1,3.224a,0,(?),De tijd toen men nog per koets reisde ligt ver achter ons.,0
SoD-Noun1,3.224b,0,?,De lente toen ik geboren werd was het ontzettend koud.,0
SoD-Noun1,3.225a,0,?,"Het jaar wanneer ik tachtig word, vergaat de wereld.",0
SoD-Noun1,3.234b,0,?,De maaltijd dat hij me ten huwelijk vroeg zal ik nooit vergeten.,0
SoD-Noun1,3.256a',0,?,"Een koekoeksklok, die uit Zwitserland afkomstig is, loopt altijd goed.",0
SoD-Noun1,3.276c,0,?,Zijn boek dat Gerard Reve gesigneerd heeft is veel ouder dan het mijne.,0
SoD-Noun1,3.296b,0,(?),Ik zei dat ik bewondering voor de man heb die dit mogelijk heeft gemaakt.,1
SoD-Noun1,3.296c,0,(?),Jan weet dat ik vreselijk boos op de man ben die naast mij woont.,1
SoD-Noun1,3.298a,0,(?),Dat heb ik met de man afgesproken die naast mij woont.,0
SoD-Noun1,3.298b,0,?,Moeder wil niet dat Jan in het huis speelt dat gesloopt wordt.,0
SoD-Noun1,3.298b',0,?,Moeder wil niet dat Jan speelt in het huis dat gesloopt wordt.,0
SoD-Noun1,3.298c,0,?,Ik wil dat voor de vergadering bespreken die straks plaats vindt.,0
SoD-Noun1,3.301b,0,?,Ik heb daarnet voor het eerst de man die een maand geleden naast mij is komen wonen ontmoet.,0
SoD-Noun1,3.303b,0,?,Ik heb gisteren een man die prachtig piano speelt ontmoet.,0
SoD-Noun1,3.316a,0,?,Hoeveel mensen die in vaste dienst zijn werken er?,0
SoD-Noun1,3.319a',0,(?),Hem heb ik niet eerder gezien die daar binnenkomt.,0
SoD-Noun1,3.319b',0,?,Hem willen we niet ontslaan die hier al tien jaar werkt.,0
SoD-Noun1,3.319c',0,?,Haar hebben ze een Oscar toegekend die de hoofdrol speelde.,0
SoD-Noun1,3.327c,0,?,"Hij heeft voor ons, die zo hard gewerkt hebben, niets teruggedaan.",0
SoD-Noun1,3.328a,0,?,"Ik vind dat ik, die ze ontslagen hebben, recht heb op een verklaring.",0
SoD-Noun1,3.337a,0,?,"Jan is een dwaas, die immers altijd doen wat ze gezegd wordt.",0
SoD-Noun1,3.337b,0,?,"Marie is een genie, die per definitie miskend worden.",0
SoD-Noun1,3.345b',0,?,"Jan zei dat er nu een pianist naast me woont, die prachtig speelt.",1
