Source,Original ID,Acceptability,Original annotation,Sentence,Material added
SoD-Noun1,3.345c',0,?,"Jan zei dat waarschijnlijk de pianist wordt gekozen, die prachtig speelt.",1
SoD-Noun1,3.347b,0,?,"Ik heb die leuke detective aan Jan gegeven, die ziek is.",0
SoD-Noun1,3.348b,0,?,"Ik heb naar Jan geluisterd, die mooi piano speelt.",0
SoD-Noun1,3.349c,0,?,"Ik heb het Jan gegeven, die ziek is.",0
SoD-Noun1,3.349d,0,?,"Die leuke detective heb Jan gegeven, die ziek is.",0
SoD-Noun1,3.359a,0,?,"Hij, die daar met Marie praat, heb ik nooit eerder gezien.",0
SoD-Noun1,3.365c,0,?,"Jan, die net vertrokken is, van wie ik geen adres heb , is onvindbaar.",0
SoD-Noun1,3.365d,0,?,"In het noorden, dat onbewoond is, waar weinig toeristen komen, is de natuur nog ongerept.",0
SoD-Noun1,3.380a,0,?,Jan speelt de preludes en de etudes die hij onlangs gecomponeerd heeft.,0
SoD-Noun1,3.380b,0,?,"De jongens en de meisjes die te laat komen, krijgen straf.",0
SoD-Noun1,3.383a,0,?,Jan zal de preludes en de etudes spelen die hij onlangs gecomponeerd heeft.,0
SoD-Noun1,3.402b',0,?,"De mannen en jongens die te laat komen, worden niet toegelaten.",0
SoD-Noun1,3.424a,0,?,"Ik ken een regisseur en acteur, die bovendien scenario’s schrijft.",0
SoD-Noun1,3.429a,0,?,"Ik heb een regisseur en acteur ontmoet, die een Oscar heeft gekregen.",0
SoD-Noun1,3.346a,0,?,"Ik zoek een vriendje en kameraad, die dezelfde hobby heeft als ik.",0
SoD-Noun1,3.447b,0,?,"Elke leerling en elke leraar die te laat kwam, werd gestraft.",0
SoD-Noun1,3.450c,0,?,"Enkele vrouwen, die te laat kwamen, werden niet toegelaten.",0
SoD-Noun1,3.459a,0,?,"De jongens of de meisjes die te laat komen, worden gestraft.",0
SoD-Noun1,3.459b,0,?,"We mogen de katten of de honden die niet veel overlast geven, houden.",0
SoD-Noun1,3.465a',0,?,"Studenten of scholieren, die weinig geld hebben, krijgen korting.",0
SoD-Noun1,3.465b',0,?,"We mogen honden of katten, die niet veel overlast geven houden.",0
SoD-Noun1,3.481a,0,?,"De studenten of de scholieren, die weinig geld hebben, krijgen korting.",0
SoD-Noun1,3.503a,0,?,"De mannen of de jongen die we niet kenden, liet hij niet binnen.",0
SoD-Noun1,3.503b,0,?,"Twee mannen of een jongen die we niet kenden, liet hij niet binnen.",0
SoD-Noun1,3.504a',0,?,"Twee mannen of een jongen, die te laat kwamen/kwam, liet hij niet binnen.",0
SoD-Noun1,3.504b',0,?,"Twee mannen of een jongen, die we niet kenden, liet hij niet binnen.",0
SoD-Noun1,3.504c,0,?,"Twee mannen of de jongen, die we niet kenden, liet hij niet binnen.",0
SoD-Noun1,3.511b,0,?,"Zo’n machine, om hout mee te schuren, is vrij goedkoop.",0
SoD-Noun1,3.527a,0,?,"Deze kasten, om zelf in elkaar te zetten, zijn niet duur.",0
SoD-Noun1,3.527b,0,?,"Dit cadeau, om aan Marie te geven, heb ik in Londen gekocht.",0
SoD-Noun1,3.527c,0,?,"Zo’n machine, om hout mee te schuren, is goedkoop.",0
SoD-Noun1,3.539a,0,(?),We hebben de nieuwe software aangeschaft om het probleem op te lossen.,0
SoD-Noun1,3.547a,0,?,Rekeningen door ons te betalen moeten eerst gecontroleerd worden.,0
SoD-Noun1,3.547b,0,?,De rekeningen te betalen voor de 15e heb ik apart gelegd.,0
SoD-Noun1,3.550a,0,?,Een olifant hongerig en kwaad kan veel schade aanrichten.,0
SoD-Noun1,3.556d',0,?,Reizigers op de trein naar Breda wachtend krijgen vertraging.,0
SoD-Noun1,3.576b,0,?,Mensen van daar zijn bijna allemaal erg arm.,0
SoD-Noun1,3.579a,0,?,"De protesten nadat het nieuws bekend werd, waren tevergeefs.",0
SoD-Noun1,3.579b,0,?,"De protesten omdat we over moesten werken, waren tevergeefs.",0
SoD-Noun1,1.52a,0,?,In de wei stond een kudde schapen.,0
SoD-Noun1,1.52b,0,?,In de wei stonden twee kuddes schapen.,0
SoD-Noun1,1.52b,0,?,In de wei stonden enkele kuddes schapen.,0
SoD-Noun1,1.52b,0,?,In de wei stonden een aantal kuddes schapen.,0
SoD-Noun1,1.58b,0,?,Geef mij een theetje.,1
SoD-Noun1,1.68b,0,?,Veel bos is goed voor het milieu.,0
SoD-Noun1,1.113b,0,?,Dit zeilen begint me aardig te vervelen.,0
SoD-Noun1,1.113c,0,?,Zijn zeilen kost hem veel geld.,0
SoD-Noun1,1.118b,0,?,Verzamelen van postzegels is een onschuldig tijdverdrijf.,0
SoD-Noun1,1.119a,0,?,Het postzegels verzamelen is een onschuldig tijdverdrijf.,0
SoD-Noun1,1.122a,0,?,Peters postzegels verzamelen is een onschuldig tijdverdrijf.,0
SoD-Noun1,1.122b,0,?,Peters verzamelen van postzegels is een onschuldig tijdverdrijf.,0
SoD-Noun1,1.123a,0,?,Het postzegels verzamelen van Peter is een onschuldig tijdverdrijf.,0
SoD-Noun1,1.127b',0,?,Het op groot wild jagen is een populair tijdverdrijf.,0
SoD-Noun1,1.129a,0,(?),Jans zich voortdurend bedrinken is ziekelijk.,0
SoD-Noun1,1.129b,0,(?),Het zich voortdurend bedrinken van Jan is ziekelijk.,0
SoD-Noun1,1.129b,0,(?),Het zich voortdurend bedrinken door Jan is ziekelijk.,0
SoD-Noun1,1.130b,0,?,Het voortdurend bedrinken van zich zelf van Jan is ziekelijk.,0
SoD-Noun1,1.130b,0,?,Het voortdurend bedrinken van zich zelf door Jan is ziekelijk.,0
SoD-Noun1,1.130c,0,?,Het voortdurend bedrinken van je zelf is ongezond.,0
SoD-Noun1,1.143a,0,?,De verhogingen van de prijzen veroorzaakten paniek.,0
SoD-Noun1,1.143a,0,?,De dalingen van de prijzen veroorzaakten paniek.,0
SoD-Noun1,1.154a,0,?,Jan aarzelde erover om de beslissing te nemen.,0
SoD-Noun1,1.154a',0,?,Jan aarzelde over de beslissing.,0
SoD-Noun1,1.162b',0,?,Het gebak van deze taartjes duurde lang.,0
SoD-Noun1,1.169a,0,?,Luid gepraat over politiek in niet leuk.,1
SoD-Noun1,1.169a',0,?,Oeverloos gepraat over politiek houdt niet op.,1
SoD-Noun1,1.177a,0,?,Het gesterf van varkens kan niet.,1
SoD-Noun1,1.184a,0,?,Ik ben moe van dat geschaam.,0
SoD-Noun1,1.192a,0,(?),Deze wasverzachter verzacht mijn lakens.,0
SoD-Noun1,1.192b,0,(?),De pijnstiller stilt de pijn in mijn hoofd.,0
SoD-Noun1,2.463d,0,?,Het geschilder van zijn zoon Titus door Rembrandt gaat langzaam.,1
SoD-Noun1,2.464c,0,?,Rembrandts schilderen van zijn zoon Titus is bekend.,1
SoD-Noun1,2.464c,0,?,Rembrandts herhaaldelijk schilderen van zijn zoon Titus is bekend.,1
SoD-Noun1,2.495b,0,?,Jan schreef een verhaal over ’mzelf.,0
SoD-Adj,3.205a,0,?,Jan is voldoende deskundig voor die baan.,0
SoD-Adj,3.213a,0,?,Els bleek voldoende voor de training aangesterkt.,0
SoD-Adj,3.213b,0,?,De soep bleek voldoende voor directe consumptie afgekoeld.,0
SoD-Adj,3.214a,0,?,Zij is de voldoende voor de training aangesterkte turnster.,1
SoD-Adj,3.214b,0,?,Dat is de voldoende voor directe consumptie afgekoelde soep.,0
SoD-Adj,3.218a,0,?,Jan is genoeg onderlegd in wiskunde voor die opdracht.,0
SoD-Adj,3.218b,0,?,Jan is genoeg bekend met het onderwerp voor die opdracht.,0
SoD-Adj,3.219b,0,?,Jan is meer dan oud genoeg om naar de disco te gaan.,0
SoD-Adj,3.243c',0,?,De operatie duurt twee uur lang.,0
SoD-Adj,3.245c,0,?,Mijn kat is vier kilo zwaar.,0
SoD-Adj,3.269a',0,?,Kinderlijk is dit gedrag bijna.,0
SoD-Adj,3.286a,0,?,Jan is niet afgrijselijk aardig.,0
SoD-Adj,3.319a,0,?,Jan is vrij bang voor honden en ik ben het zelfs zeer.,0
SoD-Adj,3.319b,0,?,Jan is vrij bang voor honden en ik ben het zeer voor spinnen.,0
SoD-Adj,3.327c,0,?,Jan is vrij bang voor honden maar ik ben het amper.,0
SoD-Adj,3.327c,0,?,Jan is vrij bang voor honden en ik ben het amper.,0
SoD-Adj,3.333a,0,?,Hoe groot is Jan van gestalte?,0
SoD-Adj,3.333a',0,?,Hoe traag is Jan van begrip?,0
SoD-Adj,4.33a,0,?,Dat is een gedegener opleiding.,1
SoD-Adj,4.33b,0,?,Dat is de gedegenste opleiding.,1
SoD-Adj,4.33c,0,?,Dat is een verlegener jongen.,1
SoD-Adj,4.41b,0,?,Dat is de het meest gewaardeerde foto.,0
SoD-Adj,4.43c,0,?,Hij is de het best opgeleide jongen.,0
SoD-Adj,4.46a,0,?,Hij is de het hardst lopende jongen.,1
SoD-Adj,4.46a,0,?,Hij is de het minst hard lopende jongen.,1
SoD-Adj,4.46b,0,?,Dat is de het gladst gestreken broek.,1
SoD-Adj,4.46b,0,?,Dat is de het minst glad gestreken broek.,1
SoD-Adj,4.81b,0,?,Jan verdient meer geld dan 100 Euro.,0
SoD-Adj,4.84b,0,?,Jan verdient evenveel geld als 100 Euro.,0
SoD-Adj,4.120b,0,?,De ficus was korter dan het plafond hoog.,0
SoD-Adj,4.126a,0,?,Zij is de intelligentere vrouw van de twee.,1
SoD-Adj,4.126a',0,?,Zij is de intelligentste vrouw van de twee.,1
SoD-Adj,4.130a,0,?,Dat is het gladst gestreken broek.,1
SoD-Adj,4.130a,0,?,Dat is het minst glad gestreken broek.,1
SoD-Adj,4.137a,0,?,Hij is het hardst hard lopende jongen.,1
SoD-Adj,4.137a,0,?,Hij is het minst hard lopende jongen.,1
SoD-Adj,4.150a',0,?,Hij is enigszins minder duidelijk.,1
SoD-Adj,4.151a',0,?,Jan is beduidend te groot.,0
SoD-Adj,4.151a',0,?,Jan is zichtbaar te groot.,0
SoD-Adj,3.183a,0,?,Te zout voor mij is die soep niet.,0
SoD-Adj,3.183b',0,(?),Te zout is die soep mij niet.,0
SoD-Adp,5.19b',0,(?),"Mijn echtgenoot, ik ben er dol op.",0
SoD-Adp,5.20a',0,?,"Die jongen, ik ben er dol op.",0
SoD-Adp,5.23b',0,(?),"Mijn dochters, ik ben er dol op.",0
SoD-Adp,5.24a',0,?,"Die jongens, ik ben er dol op.",0
SoD-Adp,5.25a,0,?,"Jongens, ik ben dol op ze.",0
SoD-Adp,5.26a',0,(?),"Die kinderen, ik ben er dol op.",0
SoD-Adp,5.26b',0,(?),"Die meisjes, ik ben er dol op.",0
SoD-Adp,5.27a,0,?,"Die jongens, ik ben daar dol op.",0
SoD-Adp,5.29b,0,(?),Daar staat de jongen waarop ik wacht.,1
SoD-Adp,5.31b,0,?,Waarop wacht je?,0
SoD-Adj,5.142a,0,?,De perfiden onder ons zullen zeggen dat hij gek is.,1
SoD-Adj,5.169a,0,?,Dat zijn de Nederlandse en Belgische afgevaardigden.,1
SoD-Adj,5.170a,0,?,Dat is de Nederlandse en Belgische afvaardiging.,1
SoD-Adj,6.34a',0,?,Jan verft zo dat de deur groen wordt.,0
SoD-Adj,6.111c'' ,0,?,Dat is de zijn sleutels kwijt zijnde jongen.,1
SoD-Adj,6.121a',0,?,Dronken verschijnen er haar altijd roze olifantjes.,0
SoD-Adj,6.121a',0,?,Dronken verschijnen er Marie altijd roze olifantjes.,0
SoD-Adj,6.121b,0,?,Er zijn Peter dronken nog nooit ongelukken overkomen.,0
SoD-Adj,6.121b,0,?,Er zijn hem dronken nog nooit ongelukken overkomen.,0
SoD-Adj,6.121c,0,?,De argumenten van de dokter bevallen mij ziek altijd beter.,0
SoD-Adj,6.142b,0,?,Het is een feit dat Jan de overhemden altijd opgewekt nat glad strijkt.,1
SoD-Adj,6.167a,0,?,Hij heeft razend over straat gelopen.,0
SoD-Adj,6.167a,0,(?),Hij heeft vrolijk over straat gelopen.,0
SoD-Adj,6.168b,0,?,Jan wachtte ongerust.,0
SoD-Adj,6.170a,0,?,"De man, verliefd, kocht bloemen.",0
SoD-Adj,6.171a',0,?,"Het meisje, blij, nam de prijs in ontvangst.",0
SoD-Adj,6.171b',0,?,"Er lag een jas, vies, op de grond.",0
SoD-Adj,6.179c,0,?,"De jongen, er ziek van dat jij steeds zeurt, snap ik heel goed.",1
SoD-Adj,6.219b',0,?,Onduidelijk of Jan de baan zal krijgen is het nog steeds.,0
SoD-Adj,6.223c,0,?,Zijn vertrek is mogelijk.,0
SoD-Adj,6.223c,0,?,Zijn vertrek is zeker.,0
SoD-Adj,6.273c,0,?,Dit boek werd zonder te lezen opgeborgen.,0
SoD-Adj,6.286c,0,?,Gezellig om te wonen is het in Amsterdam niet.,0
SoD-Adj,7.8b,0,?,Hij zegt dat dit iets voor dit karwei geschikts is.,1
SoD-Adj,7.26b,0,?,Dat is iets te leuks om waar te zijn.,1
SoD-Adj,7.28a,0,?,Hij heeft iets vaags al zijn geld geschonken.,0
SoD-Adj,7.28b,0,?,Hij heeft al zijn geld aan iets liefdadigs geschonken.,0
SoD-Adj,7.60d,0,?,Er zit iets zwangers in Maries manier van lopen.,0
SoD-Adj,7.61c,0,?,Maries manier van lopen heeft iets zwangers.,0
SoD-Adj,7.82b ,0,?,De regen is iets plaatselijks.,1
SoD-Adj,7.84b,0,?,Deze opvatting is typisch kapitalistisch.,0
SoD-Adj,7.93c,0,?,Deze maatregel is iets puur administratiefs.,0
SoD-Adj,7.95b',0,?,Deze plek is hemels.,0
SoD-Adj,7.105a,0,?,De plank is drie cm breed.,1
SoD-Adj,7.105b,0,?,De plank is twee meter hoog.,1
SoD-Adj,7.105c,0,?,De boom is honderd jaar oud.,1
SoD-Adj,7.111a,0,(?),Hij wilde iets even leuks als de vorige keer doen.,0
SoD-Adj,7.112a,0,(?),Hij wilde iets leukers dan de vorige keer doen.,0
SoD-Adj,7.112b,0,(?),Hij wilde iets interessanters dan die saaie lezing horen.,0
SoD-Adj,7.112c,0,(?),Hij wilde iets minder moeilijks dan de vorige keer doen.,0
SoD-Adj,7.117a',0,(?),Het is een feit dat ik rennen iets te vermoeiends vind om te doen.,1
SoD-Adj,7.117b',0,(?),Hij kwam erachter dat hij iets te kleins kocht om te gebruiken.,1
SoD-Adj,7.118a',0,(?),Het is erg dat ik iets zo saais moet doen dat ik ervan in slaap val.,1
SoD-Adj,7.118b',0,(?),Het klopt dat ik iets zo lelijks aangeboden kreeg dat ik het heb geweigerd.,1
SoD-Adj,7.120a,0,(?),Het is erg dat ik zo iets saais moet doen dat ik ervan in slaap val.,1
SoD-Adj,7.120b,0,(?),Het klopt dat ik zo iets lelijks aangeboden kreeg dat ik het heb geweigerd.,1
SoD-Adj,7.125a,0,(?),We hebben over iets gepraat.,0
SoD-Adj,7.125a,0,(?),We hebben over niets gepraat.,0
SoD-Adj,8.58a',0,?,Jan lacht en hij doet dat altijd.,0
SoD-Adj,8.58a',0,?,Jan lacht en hij doet dat dikwijls.,0
SoD-Adj,8.94a'' ,0,?,Echt een held is Jan.,0
SoD-Adj,8.95,0,?,Jan raakte de bal op de precies goede plek.,0
SoD-Adj,9.22a,0,(?),Hij is een altijd gelijk hebbende jongen.,1
SoD-Adj,9.22b,0,(?),Hij is een altijd gelijk krijgende jongen.,1
SoD-Adj,9.24b,0,?,Het de jongen gegeven boek ligt daar.,1
SoD-Adj,9.40a,0,?,Daar zijn de een goed loon betaalde werknemers.,1
SoD-Adj,9.40b,0,?,Dat is de pinda’s gevoerde aap.,1
SoD-Adj,9.41,0,?,Daar is de een groot bedrag aangeboden directeur.,1
SoD-Adj,9.47a,0,(?),Daar is een naar Rome gegaan echtpaar.,1
SoD-Adj,9.68a',0,?,De goed bevallende vakantie doen we nog een keer.,1
SoD-Adj,9.68b',0,?,De ontbrekende moed kost ons de winst.,1
SoD-Adj,9.80a,0,?,"Jan, zijn trein gemist hebbende, besloot een kopje koffie te gaan drinken.",0
SoD-Adj,9.80b,0,?,"Het meisje, een uur gewacht hebbende, ging teleurgesteld naar huis terug.",0
SoD-Adj,9.123b,0,?,Hij vindt dat een bekorend schilderij daar hangt.,1
SoD-Adj,9.126a,0,?,Er is hier niet te werken.,0
SoD-Adj,9.140a,0,?,Jan kwam een vrolijk deuntje fluitend binnen.,0
SoD-Adj,9.173a',0,?,Hoe goed opgeleid is deze jongen?,0
SoD-Adj,9.173b',0,?,Hoe zwaar gehandicapt is Jan?,0
SoD-Adj,9.173b',0,?,Hoe zwaar behaard is Jan?,0
SoD-Adj,9.173c',0,?,Hoe goed verstaanbaar is Jan?,0
SoD-Adj,10.4c,0,?,Doe niet zo gewoon de anderen zijn al saai genoeg!,0
SoD-Adj,10.4c,0,?,Doe niet zo normaal de anderen zijn al saai genoeg!,0
SoD-Adj,10.26c,0,?,Marie heeft zo’n jurk in het gestreept.,0
SoD-Adj,10.26c,0,?,Marie heeft zo’n jurk in het geblokt.,0
SoD-Adj,10.27c,0,?,Marie heeft zo’n jurk kort.,0
SoD-Adj,1.88b,0,?,Is hij een beetje onaardig?,0
SoD-Adj,1.115a,0,?,Dat is een rijkelijke maaltijd.,1
SoD-Adj,1.126a,0,?,Deze duinen zijn typisch Nederlands.,0
SoD-Adj,1.126d,0,?,Deze onderdrukking is typisch Nederlands.,0
SoD-Adj,1.127a,0,?,Deze duinen zijn onnederlands.,0
SoD-Adj,1.127a,0,?,Deze duinen zijn erg onnederlands.,0
SoD-Adj,1.127d,0,?,Deze onderdrukking is onnederlands.,0
SoD-Adj,1.127d,0,?,Deze onderdrukking is erg onnederlands.,0
SoD-Adj,1.130b,0,?,Dit denkbeeld is communistisch.,0
SoD-Adj,1.130b,0,?,Dit denkbeeld is typisch communistisch.,0
SoD-Adj,1.160c',0,?,De onderwerping was volledig.,0
SoD-Adj,1.164c',0,?,Die auto is snel.,0
SoD-Adj,1.166a',0,?,Onze vriendschap is oud.,0
SoD-Adj,2.19a,0,?,Niet uitgenodigd te zijn daar is Jan boos over.,0
SoD-Adj,2.19b,0,?,Uitgenodigd te zijn daar is Jan tevreden over.,0
SoD-Adj,2.19c,0,?,Niet te mogen komen daar is Jan verontwaardigd over.,0
SoD-Adj,2.25a,0,?,Tamelijk jong voor de disco is Jan niet.,0
SoD-Adj,2.31a,0,?,Ik acht Jan het Frans machtig.,0
SoD-Adj,2.33b',0,?,Jan is moe van die opera.,0
SoD-Adj,2.33b',0,?,Jan is zat van die opera.,0
SoD-Adj,2.36a',0,?,Het probleem is duidelijk voor me.,0
SoD-Adj,2.36a',0,?,Het probleem is helder voor me.,0
SoD-Adj,2.48b',0,?,Om steeds te moeten dansen dat ben ik moe.,0
SoD-Adj,2.48b',0,?,Om steeds te moeten dansen dat ben ik zat.,0
SoD-Adj,2.48b',0,?,Om steeds te moeten dansen dat ben ik beu.,0
SoD-Adj,2.49b,0,?,Ik ben er moe van dat jij steeds zeurt.,0
SoD-Adj,2.49b,0,?,Ik ben er zat van dat jij steeds zeurt.,0
SoD-Adj,2.49b,0,?,Ik ben er beu van dat jij steeds zeurt.,0
SoD-Adj,2.49b',0,?,Ik ben er moe van om steeds te moeten dansen.,0
SoD-Adj,2.49b',0,?,Ik ben er zat van om steeds te moeten dansen.,0
SoD-Adj,2.49b',0,?,Ik ben er beu van om steeds te moeten dansen.,0
SoD-Adj,2.92a,0,?,Hij is zeker het Frans machtig.,0
SoD-Adj,2.92b,0,?,Hij zal zeker deze opera zat worden.,0
SoD-Adj,3.13a,0,?,Dat boek is niet heel goed.,0
SoD-Adj,3.13f',0,?,De deken is niet zeer zacht.,0
SoD-Adj,3.76a,0,(?),Erg druk is Jan niet bezig.,0
SoD-Adj,3.76c,0,(?),Heel hard hebben we die nieuwe computer niet nodig.,0
SoD-Adj,3.106a',0,?,Wàt ráár loop jij!,0
SoD-Adj,3.106b',0,?,Wàt hárd werk jij!,0
SoD-Adj,3.112a'',0,?,Wàt afgrijselijk lelijk is dat gebouw!,0
SoD-Adj,3.112b'',0,?,Wàt opmerkelijk mooi is dat boek!,0
SoD-Adj,3.148b,0,?,Het schijnt dat die pinda’s niet te eten zo zout zijn.,1
SoD-Adj,3.154a,0,(?),Jan is als een beer zo sterk.,0
SoD-Adj,3.154b,0,(?),Jan is als een paard zo hongerig.,0
SoD-Adj,3.154c,0,(?),Jan is als Croesus zo rijk.,0
SoD-Adj,3.154d,0,(?),Janisalseengarnaalzostoned.,0
SoD-Adj,3.155a,0,?,Jan is zeker als een beer zo sterk.,0
SoD-Adj,3.155b,0,?,Jan is zeker als een paard zo hongerig.,0
SoD-Adj,3.155c,0,?,Jan is zeker als Croesus zo rijk.,0
SoD-Adj,3.155d,0,?,Jan is zeker als een garnaal zo stoned.,0
SoD-Adj,3.156a',0,(?),Als een beer zo sterk is Jan.,0
SoD-Adj,3.156b',0,(?),Als een paard zo hongerig is Jan.,0
SoD-Adj,3.156c',0,(?),Als Croesus zo rijk is Jan.,0
SoD-Adj,3.156d',0,(?),Als een garnaal zo stoned zijn we.,0
SoD-Adj,3.157c,0,?,Jan is rijk als Croesus.,0
SoD-Adj,3.161a,0,(?),Dat is een als een beer zo sterke jongen.,1
SoD-Adj,3.161b,0,(?),Dat is een als een paard zo hongerige jongen.,1
SoD-Adj,3.161c,0,(?),Dat is een als Croesus zo rijke man.,1
SoD-Adj,4.169a'',0,?,De beste student is Jan waarschijnlijk op Peter na.,0
SoD-Adj,4.169b',0,?,Het schijnt dat Jan de beste student is op Peter na.,1
SoD-Adj,5.16a,0,?,Dat is een plastice beker.,1
SoD-Adj,5.16a,0,?,Dat is een plasticen beker.,1
SoD-Adj,5.16b,0,?,Dat is een plastice mes.,1
SoD-Adj,5.16b,0,?,Dat is een plasticen mes.,1
SoD-Adj,5.35b,0,?,Dat is de waarnemende burgemeester.,1
SoD-Adj,5.57b,0,?,Dat zijn weinige problemen.,1
SoD-Adj,5.70a,0,?,Dat is ons lief kind.,1
SoD-Adj,5.77b',0,?,Dat is het de directeur bekende probleem.,1
SoD-Adj,5.79a,0,?,Dat is de Peter gehoorzame hond.,1
SoD-Adj,5.79a',0,(?),Dat is de aan hem gehoorzame hond.,1
SoD-Adj,5.79b,0,?,Dat is de Peter trouwe hond.,1
SoD-Adj,5.79b',0,(?),Dat is de aan hem trouwe hond.,1
SoD-Adj,5.80a,0,?,Dat is een Peter te moeilijk boek.,1
SoD-Adj,5.80b,0,?,Dat is een Peter te koud zwembad.,1
SoD-Adj,5.81a,0,?,Dat is de het probleem bewuste jongen.,1
SoD-Adj,5.81a,0,?,Dat is de zich het probleem bewuste jongen.,1
SoD-Adj,5.81e,0,?,Dat is het de Franse taal machtige meisje.,1
SoD-Adj,5.82a,0,?,Dat is de van het probleem bewuste jongen.,1
SoD-Adj,5.82a,0,?,Dat is de zich van het probleem bewuste jongen.,1
SoD-Adj,5.90a,0,(?),Dat is de op zijn kinderen trotse man.,1
SoD-Adj,5.90b,0,(?),Dat is de over het resultaat tevreden jongen.,1
SoD-Adj,5.90c,0,(?),Dat is het voor de hond bange meisje.,1
SoD-Adj,5.91a,0,(?),Dat is de op zijn kinderen erg trotse man.,1
SoD-Adj,5.91b,0,(?),Dat is de over het resultaat erg tevreden jongen.,1
SoD-Adj,5.91c,0,(?),Dat is het voor de hond erg bange meisje.,1
SoD-Adj,5.92a,0,?,Dat is de op zijn kinderen altijd trotse man.,1
SoD-Adj,5.92b,0,?,Dat is de over het resultaat voortdurend tevreden jongen.,1
SoD-Adj,5.92c,0,?,Dat is het voor de hond nog steeds bange meisje.,1
SoD-Noun2,6.25a,0,?,Je moet de staaf vier seconden in de vloeistof houden.,0
SoD-Noun2,6.25c,0,?,Ik zit al drie uren op je te wachten.,0
SoD-Noun2,6.34a,0,?,Ik heb dat boek drie keren gelezen.,0
SoD-Noun2,6.95a,0,?,Iedere tien bezoekers krijgen een cadeautje.,0
SoD-Noun2,6.95a,0,?,Elke tien bezoekers krijgen een cadeautje.,0
SoD-Noun2,6.99c,0,?,Iedere zebra is gestreept.,0
SoD-Noun2,6.99c,0,?,Elke zebra is gestreept.,0
SoD-Noun2,6.106a,0,?,Elk van ons weet dat de voorzitter geroyeerd is.,0
SoD-Noun2,6.108b,0,?,De studenten kregen allen honderd euro.,0
SoD-Noun2,6.109b,0,?,De studenten kwamen allen bij elkaar.,0
SoD-Noun2,6.128b,0,?,Er werd menig staker ontslagen.,0
SoD-Noun2,6.151a',0,?,Jan leest de weinige boeken.,1
SoD-Noun2,6.151b',0,?,Jan leest weinige boeken.,1
SoD-Noun2,6.158b,0,?,Hij heeft meer dan zat boeken.,0
SoD-Noun2,6.184a',0,?,Hij vertrouwt Marie weinig.,0
SoD-Noun2,7.17a,0,(?),Al de ellende is ongewenst.,1
SoD-Noun2,7.17a,0,(?),Al die ellende is ongewenst.,1
SoD-Noun2,7.17a,0,(?),Al deze ellende is ongewenst.,1
SoD-Noun2,7.17a,0,(?),Al zijn ellende is ongewenst.,1
SoD-Noun2,7.17b,0,(?),Al de verdriet is ongewenst.,1
